id,user_id,video_id,channel_id,lang_id,duration,title,description,file_url,dash_url,hls_url,c_status,visibility,views_count,likes_count,dislikes_count,comments_count,vdc_id,content_id,categories_id,allow_comments,allow_subtitles,made_for_kids,status,smart_link_id,scheduled_at,is_deleted,created_at,modified_at,unpublished_at
34,117ac272-4790-415b-b4c5-5040a5b7aeb4,31e6e7f1-774a-4c24-9c70-38e21220d6d5,513e0606-e003-4fd1-86b4-9f684b6bbb7d,0,516,LEGENDS Akshay Kumar,"Some talent was there with me Slowly, my passion for acting developed, and I decided to pursue it as a career I wanted to hit the bulls-eye and showcase my abilities to become a star - Chiranjeevi
Theres a thin line between art house and commercial cinema Theyre closely intertwined Even art films have entertainment value, and entertainment has art in it -  Mohanlal",,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4583714/1761386588_2350548448130418/LEGENDS_AKSHAY_KUMAR.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4583714/1761386588_6346388230120839/LEGENDS_AKSHAY_KUMAR.m3u8,0,0,1,0,0,0,4583714_0_6268145131581797,4583714_1761386588_5552463695042169,0,0,0,0,0,,,0,2025-10-25 10:10:59,2025-11-14 12:57:32,
39,4f1b8041-ffd9-4fd7-9b0c-0f6cd6a0a2be,a11f8253-2186-4004-867d-28c71e5aa34c,70dcc16b-23ba-46db-8358-c5271027a892,5,4,ankurs video 2,added video 2,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4583785/1761389223_3957996041651937/Screen_Recording_2025-10-10_155843.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4583785/1761389223_9635889508965693/Screen_Recording_2025-10-10_155843.m3u8,0,0,10,3,0,0,4583785_0_7973956207827441,4583785_1761389223_2706901916294231,0,0,0,1,0,,,0,2025-10-25 10:47:15,2025-12-04 06:32:00,
40,fb8d6810-77e5-4906-89f1-cfb5cb60f705,8a9b221f-2a32-4eaa-8744-e4f76338b0ae,71adc472-1761-4d4a-98a4-08a4efdd372d,5,196,Devi ,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4583788/1761389251_2562656404736965/Devi.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4583788/1761389251_8244287833191615/Devi.m3u8,0,0,75,1,0,0,4583788_0_8666454145465601,4583788_1761389251_3300793824445601,0,0,0,0,0,,,0,2025-10-25 10:50:21,2025-11-13 08:39:00,
41,117ac272-4790-415b-b4c5-5040a5b7aeb4,f9158962-10a0-4dac-a2a8-f7cbc5210311,513e0606-e003-4fd1-86b4-9f684b6bbb7d,0,1337,SHAMA EPI - 357,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4583787/1761389245_9477923195886359/SHAMA_EPI_-_357.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4583787/1761389245_7415501152294729/SHAMA_EPI_-_357.m3u8,0,0,30,1,1,0,4583787_0_2706983110003311,4583787_1761389245_7084313524181389,0,0,0,0,0,,,0,2025-10-25 11:06:28,2025-12-03 12:03:00,
43,0708b4cd-5ae9-4794-8df8-69a2b3f4c06d,54f0a848-6607-4112-9137-a4eb70e35901,21649ee1-64db-4034-ab4d-e206fd2d1cfe,0,680,How to Deploy AWS EKS with Terraform - The Simplest Guide to Get Up and Running,In this video  I go over the quickest and simplest way of getting AWS Elastic Kubernetes Service EKS up and running using Terraform for deployment We go over the basic configuration options and end up with a fully functional working EKS cluster by the end of the video,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4583812/1761390829_9247012637647064/How_to_Deploy_AWS_EKS_with_Terraform_-_The_Simplest_Guide_to_Get_Up_and_Running.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4583812/1761390829_6264746852499974/How_to_Deploy_AWS_EKS_with_Terraform_-_The_Simplest_Guide_to_Get_Up_and_Running.m3u8,0,0,151,34,45,0,4583812_0_3340942641994392,4583832_1761392418_4049458955464418,0,0,0,0,0,,,0,2025-10-25 11:21:36,2025-12-04 13:04:00,
51,4f1b8041-ffd9-4fd7-9b0c-0f6cd6a0a2be,c6eca20d-4e11-4528-a618-7af5db4f0cc3,70dcc16b-23ba-46db-8358-c5271027a892,0,15,checkefasdfas,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4583998/1761407489_9566108553935091/14364844_2160_3840_30fps.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4583998/1761407489_8852625880343479/14364844_2160_3840_30fps.m3u8,0,0,12,1,1,0,4583998_0_6679898987500436,4583998_1761407489_8062799003244375,0,0,0,0,0,,,0,2025-10-25 15:51:56,2025-11-18 07:50:00,
55,89dd4c98-4304-4631-9761-0ad062c60f4d,451f6bb1-bffc-442e-99cc-1f6ca0aad702,9ffe68f8-e65f-4c5c-b223-d66afa2ccbb3,5,121,Hellboy ,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584132/1761463219_7601864760876365/Hellboy_trailer_hindi.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584132/1761463219_6205638267903118/Hellboy_trailer_hindi.m3u8,0,0,53,1,0,0,4584132_0_9869123840901938,4584132_1761463219_4486403698159887,6,0,0,0,0,,,0,2025-10-26 07:22:31,2025-11-27 09:27:00,
56,117ac272-4790-415b-b4c5-5040a5b7aeb4,6ad14702-909a-4c6b-9fa5-b1c6c231a735,513e0606-e003-4fd1-86b4-9f684b6bbb7d,5,1668,Kalam Ko Salam,"Witness the extraordinary journey of Dr APJ Abdul KalamIndias Missile Man and the Peoples Presidentin this powerful and deeply moving tribute From his modest roots in Rameswaram to the highest office in the nation, Kalam redefined leadership through humility, vision, and a lifelong dedication to science, education, and national progress A powerful tribute weaving rare footage and personal stories to honor Dr Kalam  the visionary who shaped India through science, education, and compassion",,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584149/1761465707_1652442485542001/Kalam_ko_Salam_Edited.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584149/1761465707_3253488642329703/Kalam_ko_Salam_Edited.m3u8,0,0,12,1,0,0,4584149_0_6193194975691874,4584149_1761465707_1352854210494406,6,0,0,0,0,,,0,2025-10-26 08:28:27,2025-12-02 07:20:00,
57,89dd4c98-4304-4631-9761-0ad062c60f4d,ff9a70b9-865b-44c3-897e-d99e033c2d35,9ffe68f8-e65f-4c5c-b223-d66afa2ccbb3,5,1508,Circus,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584169/1761469277_8177532102045535/Circus-Epi-15.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584169/1761469277_2677066064198700/Circus-Epi-15.m3u8,0,0,4,0,0,0,4584169_0_4236506814674614,4584169_1761469277_9792680535606465,6,0,0,0,0,,,0,2025-10-26 09:29:17,2025-12-04 11:35:00,
59,a78eeba5-1ca6-418d-be3c-c656ebf25c14,7104c1d5-8138-400d-9d91-8a2a9cdc774e,ab007cb4-51a3-4994-8e83-402e338b39be,0,20,Parrat,Parrat,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584291/1761491597_3866428350244391/mixkit-macaw-parrot-feeding-on-a-branch-4669-hd-ready.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584291/1761491597_7325391571116696/mixkit-macaw-parrot-feeding-on-a-branch-4669-hd-ready.m3u8,0,0,16,1,0,0,4584291_0_7440908962246096,4584291_1761491597_3437928376844882,0,0,0,0,0,,,0,2025-10-26 15:13:48,2025-11-24 12:42:00,
61,6073b8d5-a550-4505-8b70-e78232d405d6,b815f227-f7c3-4fa2-930f-e05847868654,5f5e9589-dabc-476d-8660-6e40379ad05a,0,16,APJ Abdul Kalam On Creativity,APJ Abdul Kalam On Creativity,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584319/1761499465_9918263928068659/APJ_Abdul_Kalam_on_CREATIVITY.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584319/1761499465_6236540450726910/APJ_Abdul_Kalam_on_CREATIVITY.m3u8,0,0,40,0,0,0,4584319_0_8538184206947507,4584319_1761499465_7451318594363578,6,0,0,0,0,,,0,2025-10-26 17:24:50,2025-11-14 15:06:00,
62,6073b8d5-a550-4505-8b70-e78232d405d6,e69e171d-9864-46ba-b775-d0980fcfa23d,5f5e9589-dabc-476d-8660-6e40379ad05a,0,168,fastest car,fastest car,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584322/1761500124_1489407465064282/FASTEST_CAR_ON_THE_PLANET.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584322/1761500124_6095067328707601/FASTEST_CAR_ON_THE_PLANET.m3u8,0,0,3,0,0,0,4584322_0_7852230678768832,4584322_1761500124_7996982761000923,6,0,0,0,0,,,0,2025-10-26 17:38:15,2025-11-18 06:40:00,
63,6073b8d5-a550-4505-8b70-e78232d405d6,95e19cfd-e964-472c-97bc-fd86cc7d7d90,5f5e9589-dabc-476d-8660-6e40379ad05a,0,93,Dance Of The Wind,Dance Of The Wind,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584326/1761500220_6122185946717827/Dance_of_the_Wind.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584326/1761500220_7508930307863320/Dance_of_the_Wind.m3u8,0,0,9,0,0,0,4584326_0_7120808974740943,4584326_1761500220_6044164212877551,6,0,0,0,0,,,0,2025-10-26 17:38:29,2025-12-02 11:15:00,
64,6073b8d5-a550-4505-8b70-e78232d405d6,e6abf2df-e1ca-4ab4-9a80-1502fea85778,5f5e9589-dabc-476d-8660-6e40379ad05a,0,79,king kohli 122,king kohli 122,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584327/1761500253_1134906687459197/king_122_NO.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584327/1761500253_6621320113289888/king_122_NO.m3u8,0,0,0,0,0,0,4584327_0_9880234975685568,4584327_1761500253_7758170519994138,6,0,0,0,0,,,0,2025-10-26 17:38:59,2025-10-28 12:26:44,
65,6073b8d5-a550-4505-8b70-e78232d405d6,64888d0d-9462-4572-82a1-093355ad2ff8,5f5e9589-dabc-476d-8660-6e40379ad05a,0,263,Shape Of you 1,Shape Of you 1,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584325/1761500143_2994766987273566/WhatsApp_Video_2025-10-13_at_11.10.13_ebc455ab.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584325/1761500143_1940036461655356/WhatsApp_Video_2025-10-13_at_11.10.13_ebc455ab.m3u8,0,0,24,0,0,0,4584325_0_2587587853626095,4584325_1761500143_5696833954357305,0,0,0,0,0,,,0,2025-10-26 17:39:12,2025-11-21 05:13:00,
66,6073b8d5-a550-4505-8b70-e78232d405d6,93cd9abb-16b9-4a79-8edb-378cde0e1224,5f5e9589-dabc-476d-8660-6e40379ad05a,0,43,lambo vs ducati,lambo vs ducati,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584332/1761500673_5785624645746750/Lamborghini_Temerario_VS_Ducati_Panigale.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584332/1761500673_4621519095710668/Lamborghini_Temerario_VS_Ducati_Panigale.m3u8,0,0,3,0,0,0,4584332_0_1011875910680906,4584332_1761500673_9335800689788245,6,0,0,0,0,,,0,2025-10-26 17:45:30,2025-11-07 07:39:00,
67,23e75f46-a256-4a5e-9cfd-f9f047d6a2ae,20111402-7acf-480d-ac4d-3facb36ca1b5,9b56ddeb-d4d2-4dad-a3d5-a56b81263534,0,143,movie trailer,trailer,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584337/1761501514_5832736285169392/video_162dcd3b90e6ac89_1761500572.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584337/1761501514_5770761066858777/video_162dcd3b90e6ac89_1761500572.m3u8,0,0,0,0,0,0,4584337_0_8653528943925985,4584337_1761501514_2419084668290320,4,0,0,0,0,,,0,2025-10-26 18:00:50,2025-10-28 12:26:44,
68,6073b8d5-a550-4505-8b70-e78232d405d6,faeff0ed-7bc7-4fee-ab5f-55d52af5e239,5f5e9589-dabc-476d-8660-6e40379ad05a,5,134,Suryaputra Karn,Suryaputra Karn,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584338/1761501555_4187743751547282/Prabhas_as_Suryaputra_Karna.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584338/1761501555_3806100709138956/Prabhas_as_Suryaputra_Karna.m3u8,0,0,35,0,0,0,4584338_0_2269577824687334,4584338_1761501555_3294442837679463,6,0,0,0,0,,,0,2025-10-26 18:01:37,2025-12-01 10:00:00,
69,6073b8d5-a550-4505-8b70-e78232d405d6,fb47efa0-2366-4ea3-88d5-7c2e6ff77fba,5f5e9589-dabc-476d-8660-6e40379ad05a,0,168,fast car,fast car,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584339/1761501582_2633815637023383/SSYouTube.online_FASTEST_CAR_ON_THE_PLANET_720p.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584339/1761501582_7364504816872905/SSYouTube.online_FASTEST_CAR_ON_THE_PLANET_720p.m3u8,0,0,6,0,0,0,4584339_0_2701116495875673,4584339_1761501582_3068365381488491,7,0,0,0,0,,,0,2025-10-26 18:02:53,2025-11-28 06:53:00,
70,6073b8d5-a550-4505-8b70-e78232d405d6,be130563-e31d-4326-89e9-93800bdd6aee,5f5e9589-dabc-476d-8660-6e40379ad05a,0,54,redbull f1 miami,redbull f1 miami,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584352/1761503027_6897982717288762/Redbull_f1_takes_Miami.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584352/1761503027_9407949933805693/Redbull_f1_takes_Miami.m3u8,0,0,18,0,1,0,4584352_0_1790124003873514,4584352_1761503027_6283966151656050,6,0,0,0,0,,,0,2025-10-26 18:24:51,2025-11-18 07:08:00,
71,6073b8d5-a550-4505-8b70-e78232d405d6,c1ed76ab-7a3a-47f7-bff3-ff1eec2955a8,5f5e9589-dabc-476d-8660-6e40379ad05a,0,87,rafale fighter jet,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584350/1761503005_9533812849902930/Rafale_fighter_jet.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584350/1761503005_8702219633042681/Rafale_fighter_jet.m3u8,0,0,7,0,0,0,4584350_0_4205556062101989,4584350_1761503005_4407210779704500,6,0,0,0,0,,,0,2025-10-26 18:25:05,2025-11-14 14:46:00,
72,6073b8d5-a550-4505-8b70-e78232d405d6,0942326c-8133-4087-a536-254114406471,5f5e9589-dabc-476d-8660-6e40379ad05a,0,41,APJ inspiration,APJ inspiration,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584353/1761503059_8543431415865741/The_man_who_Inspired_Dr_APJ_Abdul_Kalam.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584353/1761503059_4888565773136681/The_man_who_Inspired_Dr_APJ_Abdul_Kalam.m3u8,0,0,12,0,0,0,4584353_0_6296696561339046,4584353_1761503059_5048875910133293,6,0,0,0,0,,,0,2025-10-26 18:25:26,2025-11-28 08:23:00,
73,6073b8d5-a550-4505-8b70-e78232d405d6,c447c20e-3398-4e25-8feb-12dc760ba35e,5f5e9589-dabc-476d-8660-6e40379ad05a,0,16,APJ Abdul Kalam On Creativity,APJ Abdul Kalam On Creativity,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584356/1761503120_5597988836665360/APJ_Abdul_Kalam_on_CREATIVITY.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584356/1761503120_5329610292723278/APJ_Abdul_Kalam_on_CREATIVITY.m3u8,0,0,9,0,0,0,4584356_0_2686891677868325,4584356_1761503120_7452893860188323,0,0,0,0,0,,,0,2025-10-26 18:25:49,2025-11-07 12:24:00,
74,6073b8d5-a550-4505-8b70-e78232d405d6,0f01603c-e616-48c2-9dbc-7b0edf1e9475,5f5e9589-dabc-476d-8660-6e40379ad05a,0,166,Virat Vs AUS,virat vs aus,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584354/1761503080_7586930678122980/Virat_Kohli_Makes_The_Australian_Cricket_Team_Pay.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584354/1761503080_2755107873633218/Virat_Kohli_Makes_The_Australian_Cricket_Team_Pay.m3u8,0,0,5,1,0,0,4584354_0_4888009457893942,4584354_1761503080_2028721603459877,6,0,0,0,0,,,0,2025-10-26 18:27:51,2025-12-01 12:57:00,
75,6073b8d5-a550-4505-8b70-e78232d405d6,658e6cae-960b-4220-97a9-ff5f80c96b77,5f5e9589-dabc-476d-8660-6e40379ad05a,0,100, tejas ride,tejas ride,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4584361/1761504620_9936758319499253/Prime_Minister_Narendra_Modi_takes_a_sortie_on_Tejas.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4584361/1761504620_3838482371884059/Prime_Minister_Narendra_Modi_takes_a_sortie_on_Tejas.m3u8,0,0,15,0,0,0,4584361_0_5289642669369974,4584361_1761504620_5542910769818708,6,0,0,0,0,,,0,2025-10-26 18:52:03,2025-11-26 05:20:00,
