id,user_id,video_id,channel_id,lang_id,duration,title,description,file_url,dash_url,hls_url,c_status,visibility,views_count,likes_count,dislikes_count,comments_count,vdc_id,content_id,categories_id,allow_comments,allow_subtitles,made_for_kids,status,smart_link_id,scheduled_at,is_deleted,created_at,modified_at,unpublished_at
141,05585d26-bb7b-4ad1-9eaf-a33f31cf3965,f0bb15c8-628d-4a04-a24f-ba12a9f1b6cc,0f1f05f1-99eb-4089-a3b2-d0215018db67,0,15,Mountains,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4599880/1762938903_1640819398757295/video_c77cd18048560be9_1762938522.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4599880/1762938903_2002549455530950/video_c77cd18048560be9_1762938522.m3u8,0,0,6,1,0,0,4599880_0_9349834470421983,4599880_1762938903_6029177470130345,0,0,0,0,0,VI1355op6,,0,2025-11-12 09:15:40,2025-11-20 11:51:00,
142,a78eeba5-1ca6-418d-be3c-c656ebf25c14,613744da-ced5-4cd6-ad1b-af0f74251f4e,ab007cb4-51a3-4994-8e83-402e338b39be,0,60,Learning time,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4599904/1762939718_4729283081627467/video_1b6c92bff732e14f_1762939549.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4599904/1762939718_9732013797560795/video_1b6c92bff732e14f_1762939549.m3u8,0,0,3,0,0,0,4599904_0_4499483592698084,4599904_1762939718_8937730047927490,0,0,0,0,0,VI1362QAU,,0,2025-11-12 09:30:11,2025-12-01 08:24:00,
143,a78eeba5-1ca6-418d-be3c-c656ebf25c14,85b88f05-af36-475d-a808-2aba15c09585,ab007cb4-51a3-4994-8e83-402e338b39be,0,10,testst private,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4599951/1762941594_4975092035172938/video_e8d36a3cd6019419_1762941460.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4599951/1762941594_8951382767552526/video_e8d36a3cd6019419_1762941460.m3u8,0,0,16,0,0,0,4599951_0_4433559532129331,4599951_1762941594_6253675384188383,0,0,0,0,0,VI1366mWj,2025-11-25 16:46:48,0,2025-11-12 10:00:34,2025-12-04 10:45:00,
154,65a37f84-d269-470b-b9a6-e7f281fa9ee7,98e1337c-e13b-42b0-90a7-079bb1f77e86,34639f25-fdb0-4f8a-905b-8ba04c07e6cc,0,10,Test 2,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4601309/1763039905_9161618574736878/video_c742349f0db2878b_1763039644.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4601309/1763039905_8155827629275942/video_c742349f0db2878b_1763039644.m3u8,0,0,0,0,0,0,4601309_0_6613905773370969,4601309_1763039905_3231044355963159,0,0,0,0,0,VI1448po4,,0,2025-11-13 13:19:27,2025-11-13 13:19:27,
156,fe65118d-be1f-430d-a266-1557af94c031,bfb250fe-fe30-4a9b-aa2a-692a5657e839,4fd39299-dc5c-45c6-91cd-8bdbfa32cba1,0,13,eee,                                                   ,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4605117/1763466054_3861220580676810/video_ff550d80b7cb7f13_1763322335.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4605117/1763466054_1356108463020232/video_ff550d80b7cb7f13_1763322335.m3u8,0,0,10,0,0,0,4605117_0_2296180723039608,4605117_1763466054_6058904572430507,0,0,0,1,0,VI1506G40,,0,2025-11-18 11:41:30,2025-12-03 09:45:00,
160,0943afb2-89ee-4fc6-8e56-49c3772ead82,e470dd7c-3589-4b90-806f-c3de603f2f74,5c60f46c-f785-4909-8311-b8e99bdcbfd0,0,59,nkkj,ukbnkj,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4606907/1763625807_7281676691362357/video_96b75429041ec24a_1763625281.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4606907/1763625807_1863743413749159/video_96b75429041ec24a_1763625281.m3u8,0,0,5,1,0,0,4606907_0_9319777958425368,4606907_1763625807_9738532006987714,0,0,0,1,0,VI1541ckJ,,0,2025-11-20 08:04:56,2025-12-03 06:36:00,
161,0943afb2-89ee-4fc6-8e56-49c3772ead82,515387a6-797e-44ab-ad66-16e1ce3f7394,5c60f46c-f785-4909-8311-b8e99bdcbfd0,0,59,hi,hgv,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4606920/1763626137_9123211383835356/video_32c7105b98137578_1763625110.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4606920/1763626137_6830377769722372/video_32c7105b98137578_1763625110.m3u8,0,0,0,0,0,0,4606920_0_9934321862905454,4606920_1763626137_8639763014027215,0,0,0,1,0,VI1540Em8,,0,2025-11-20 08:09:52,2025-11-20 08:09:52,
168,3f99e08c-b4c7-4487-9f9b-7547a01b26cd,83d076f5-e4cf-4a95-bd8a-3399cc8befe3,1294fc50-d1d5-4fb0-a72f-887bcb69192a,0,3,Test,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4611088/1764066098_7191679997459828/video_54ce003cee05c590_1764064316.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4611088/1764066098_2130360472866512/video_54ce003cee05c590_1764064316.m3u8,0,0,0,0,0,0,4611088_0_6304731707377816,4611088_1764066098_3730115205318739,0,0,0,0,0,VI172791y,,0,2025-11-25 10:22:16,2025-11-25 10:22:16,
169,3f99e08c-b4c7-4487-9f9b-7547a01b26cd,a1ee4a27-b3c0-488d-ab9e-57d549c9d00b,1294fc50-d1d5-4fb0-a72f-887bcb69192a,0,33,25Test01,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4611089/1764066118_1828882911311525/video_a10c973fa12e54af_1764063504.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4611089/1764066118_2481108595637189/video_a10c973fa12e54af_1764063504.m3u8,0,0,0,0,0,0,4611089_0_2404297824527417,4611089_1764066118_6044990592899365,0,0,0,0,0,VI17246Fu,,0,2025-11-25 10:22:40,2025-11-25 10:22:40,
170,3f99e08c-b4c7-4487-9f9b-7547a01b26cd,7739343a-69f1-4949-8164-75d150687224,1294fc50-d1d5-4fb0-a72f-887bcb69192a,0,33,25Test03,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4611087/1764066079_8071246085777245/video_a998468226fd89d3_1764063779.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4611087/1764066079_4983285135642781/video_a998468226fd89d3_1764063779.m3u8,0,0,0,0,0,0,4611087_0_9844698006746590,4611087_1764066079_7613739689685376,0,0,0,0,0,VI1725SJ7,,0,2025-11-25 10:22:42,2025-11-25 10:22:42,
171,3f99e08c-b4c7-4487-9f9b-7547a01b26cd,39b503a0-0243-4597-b209-a17417ca5e62,1294fc50-d1d5-4fb0-a72f-887bcb69192a,0,33,25Test13,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4611090/1764066130_3652556065459020/video_383603225007ec91_1764059208.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4611090/1764066130_7769146411958352/video_383603225007ec91_1764059208.m3u8,0,0,0,0,0,0,4611090_0_3126039069691615,4611090_1764066130_2470288672140612,0,0,0,0,0,VI1721RTo,,0,2025-11-25 10:23:36,2025-11-25 10:23:36,
172,3f99e08c-b4c7-4487-9f9b-7547a01b26cd,304377a8-4f36-4e0c-937b-4524c8b4eb0e,1294fc50-d1d5-4fb0-a72f-887bcb69192a,0,33,25Test11,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4611091/1764066143_4705185679680551/video_8c3fabc9632ea4ec_1764058431.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4611091/1764066143_2029926061424093/video_8c3fabc9632ea4ec_1764058431.m3u8,0,0,0,0,0,0,4611091_0_5304946395625579,4611091_1764066143_9675982649139207,0,0,0,0,0,VI1720Ah9,,0,2025-11-25 10:23:36,2025-11-25 10:23:36,
173,3f99e08c-b4c7-4487-9f9b-7547a01b26cd,74cfd451-3395-493c-8852-310e6de60de7,1294fc50-d1d5-4fb0-a72f-887bcb69192a,0,33,25Test16,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4611093/1764066173_5531767328217048/video_d32c3c356b6b94ad_1764057526.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4611093/1764066173_1498058171927426/video_d32c3c356b6b94ad_1764057526.m3u8,0,0,0,0,0,0,4611093_0_7845074172048547,4611093_1764066173_2394810440027057,0,0,0,0,0,VI1716uo8,2025-11-27 16:44:34,0,2025-11-25 10:23:37,2025-11-26 11:14:45,
174,3f99e08c-b4c7-4487-9f9b-7547a01b26cd,b59e70d6-16f2-4964-bf4d-ef05269f41e0,1294fc50-d1d5-4fb0-a72f-887bcb69192a,0,33,25Test11,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4611092/1764066156_4923569945423535/video_8c3de22771669575_1764058096.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4611092/1764066156_5292629869509725/video_8c3de22771669575_1764058096.m3u8,0,0,0,0,0,0,4611092_0_1512450508488357,4611092_1764066156_4105040170887545,0,0,0,0,0,VI17199X4,,0,2025-11-25 10:23:38,2025-11-25 10:23:38,
183,e83bf001-e000-4788-90f5-02379d3af49d,c02802f7-92d9-4920-98c9-7d255300bd57,15ed4b04-ca95-4b0a-bf28-ab015c3f6677,0,60,test001,test,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4611433/1764076599_8468795811776045/video_fae13fcee53d1dd5_1764076084.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4611433/1764076599_8922072361225310/video_fae13fcee53d1dd5_1764076084.m3u8,0,0,0,0,0,0,4611433_0_7767671996728680,4611433_1764076599_8824168457387046,0,0,0,0,0,VI1749jcL,,0,2025-11-25 13:17:40,2025-11-25 13:17:40,
189,8a47cbf0-075f-4110-b116-1a40d2aff026,9c39f774-3117-40cc-97b5-ecddb597da07,6b15d853-53b1-4deb-9fd0-2fc42ceca9e3,0,59,testing,test,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4612335/1764155849_4341797493865409/video_545ca09c03207e2b_1764155598.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4612335/1764155849_4981113576881920/video_545ca09c03207e2b_1764155598.m3u8,0,0,15,1,0,0,4612335_0_8726600767639727,4612335_1764155849_4934699744838222,0,0,0,0,0,VI180693M,,0,2025-11-26 11:18:51,2025-12-04 11:35:00,
190,da1bf393-4d5e-4ec3-947d-be6adfc1c502,71f31864-65dc-42b7-aff1-35cf02b59be3,b43ba0c0-2f49-44e2-a859-e1a1dd872ce4,0,60,VDO25,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4612423/1764159994_3413947575761502/video_ee1a3ebc49718546_1764159274.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4612423/1764159994_2158384499930780/video_ee1a3ebc49718546_1764159274.m3u8,0,0,0,0,0,0,4612423_0_5508973043316690,4612423_1764159994_7509535802517832,0,0,0,0,0,VI1810v31,,0,2025-11-26 12:28:05,2025-11-26 12:28:05,
198,bab54940-ea6b-418e-8957-a653b595f6bc,e383190d-4673-4f68-992f-4a9c78d8dc75,b391a00b-2c3a-45e6-8ae3-39e33b1f0353,0,60,VD030---scheduled,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4616054/1764573443_3712655628985413/video_23fbf947769cdb50_1764573228.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4616054/1764573443_5950421847154584/video_23fbf947769cdb50_1764573228.m3u8,0,0,0,0,0,0,4616054_0_2833437287878384,4616054_1764573443_9895448402558381,0,0,0,0,0,VI1934YrY,2025-12-02 00:30:00,0,2025-12-01 07:18:44,2025-12-01 07:18:44,
204,3f0912e6-4857-4291-89a3-8754713d0cd2,e7bbe387-a596-40e7-a6d7-2f9654065575,9c298fce-09ba-412a-853b-755fb88220c7,0,3,1december01,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4616240/1764583653_4681586145057854/video_325681ee1211e46c_1764583438.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4616240/1764583653_4597730462124098/video_325681ee1211e46c_1764583438.m3u8,0,0,13,0,0,0,4616240_0_1248493746865413,4616240_1764583653_4753407307266184,0,0,0,0,0,VI1953WNR,,0,2025-12-01 10:08:12,2025-12-04 11:28:00,
208,3f0912e6-4857-4291-89a3-8754713d0cd2,3df3320f-2caa-4147-a669-dab4132eb87d,9c298fce-09ba-412a-853b-755fb88220c7,0,14,1december111,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4616879/1764652063_5111990566072324/video_2beb8c1712acca10_1764589536.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4616879/1764652063_1253964913754695/video_2beb8c1712acca10_1764589536.m3u8,0,0,2,0,0,0,4616879_0_9138772512261901,4616879_1764652063_6910215635880447,0,0,0,0,0,VI1974uE7,,0,2025-12-02 05:08:27,2025-12-04 11:34:00,
212,bab54940-ea6b-418e-8957-a653b595f6bc,3d871da5-6bc7-4a13-a742-8ba05e4f7747,b391a00b-2c3a-45e6-8ae3-39e33b1f0353,0,60,VD043,,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4616929/1764654046_2494176231245428/video_0c7802f475dbd74a_1764653818.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4616929/1764654046_5225305100051509/video_0c7802f475dbd74a_1764653818.m3u8,0,0,2,0,0,0,4616929_0_6958518178293453,4616929_1764654046_9299517308644669,0,0,0,0,0,VI1978XIr,,0,2025-12-02 05:41:38,2025-12-02 07:03:00,
213,6073b8d5-a550-4505-8b70-e78232d405d6,b2430744-d9d8-4ba2-9688-109e8322b735,5f5e9589-dabc-476d-8660-6e40379ad05a,0,263,Band Music ,Band Music ,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4617061/1764659770_1289871358187626/video_8944e4a0dda96b71_1764659001.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4617061/1764659770_8424110745439976/video_8944e4a0dda96b71_1764659001.m3u8,0,0,7,0,0,0,4617061_0_6487023284051923,4617061_1764659770_6922186597515988,0,0,0,0,0,VI19795s0,,0,2025-12-02 07:19:59,2025-12-04 12:24:00,
214,6073b8d5-a550-4505-8b70-e78232d405d6,2785f00a-f747-41e5-a60c-e4a4ca4894b5,5f5e9589-dabc-476d-8660-6e40379ad05a,0,206,Chanakya,Chanakya by Rishab Sharma,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4617604/1764682669_3494572817762930/video_dc484495d8fa6266_1764682128.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4617604/1764682669_2429362943953862/video_dc484495d8fa6266_1764682128.m3u8,0,0,2,0,0,0,4617604_0_1972289121491120,4617604_1764682669_4009749702876212,0,0,0,0,0,VI1982XKj,,0,2025-12-02 13:40:43,2025-12-03 12:29:00,
215,6073b8d5-a550-4505-8b70-e78232d405d6,377b1eb6-9c17-4eb1-923f-34b1f4457a30,5f5e9589-dabc-476d-8660-6e40379ad05a,0,555,Zakir Meets Berklee,Zakir Meets Berklee,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4617602/1764682561_3606507409240936/video_2b91da45b8ad545b_1764682012.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4617602/1764682561_1325922222354126/video_2b91da45b8ad545b_1764682012.m3u8,0,0,12,0,0,0,4617602_0_1204995048136423,4617602_1764682561_9160620406096963,0,0,0,0,0,VI1981r8O,,0,2025-12-02 13:42:34,2025-12-04 07:00:00,
216,6073b8d5-a550-4505-8b70-e78232d405d6,f7d12570-4354-4daa-9315-2723669a365a,5f5e9589-dabc-476d-8660-6e40379ad05a,0,217,Swalla Classical Fusion Dance,Swalla Classical Fusion Dance,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4617610/1764682797_2149342203166890/video_1c2de88800f549f4_1764682223.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4617610/1764682797_8571408759467068/video_1c2de88800f549f4_1764682223.m3u8,0,0,14,0,0,0,4617610_0_1330633799920419,4617610_1764682797_3421697410922518,0,0,0,0,0,VI19838DH,,0,2025-12-02 13:42:53,2025-12-04 11:28:00,
217,6073b8d5-a550-4505-8b70-e78232d405d6,b59458b8-9940-4328-8fbd-73927b6c6c07,5f5e9589-dabc-476d-8660-6e40379ad05a,0,249,Fusion Annual Show,Fusion Annual Show,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4617608/1764682767_2147009790019619/video_829274d2e5e33b44_1764682304.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4617608/1764682767_5959408586475236/video_829274d2e5e33b44_1764682304.m3u8,0,0,20,0,0,0,4617608_0_5608062216055622,4617608_1764682767_7121361141077397,0,0,0,0,0,VI1984q2j,,0,2025-12-02 13:43:16,2025-12-04 06:54:00,
218,3e10f231-7f16-4831-b91a-bb1099863196,9bff4b11-0b55-4016-8fbc-39cad2023670,0db13bf8-9f3f-4951-8b80-370fb6cf773a,5,24,Test Video 03 December,Test Video 03 December Description,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4618571/1764767865_6382040118730975/video_f7314815eee5c06d_1764766932.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4618571/1764767865_6231440022171443/video_f7314815eee5c06d_1764766932.m3u8,0,0,9,0,0,0,4618571_0_3424083375466094,4618571_1764767865_3386368062536191,0,0,0,0,0,VI1994TDa,2025-12-03 18:30:00,0,2025-12-03 13:18:38,2025-12-04 10:50:00,
219,3e10f231-7f16-4831-b91a-bb1099863196,2c8f5323-ecc8-440d-a40b-877655af0e5b,0db13bf8-9f3f-4951-8b80-370fb6cf773a,0,24,Test Schedule 5 December,Test Schedule 5 December,,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm/4619496/1764854349_2507997545767203/video_a6333bde01557f79_1764841946.mpd,https://d32o58k1tm1erd.cloudfront.net/file_library/videos/vod_drm_ios/4619496/1764854349_9652043205866393/video_a6333bde01557f79_1764841946.m3u8,0,0,0,0,0,0,4619496_0_9409102744564259,4619496_1764854349_2950740095580181,0,0,0,0,0,VI200037J,2025-12-05 06:30:00,0,2025-12-04 13:20:30,2025-12-04 13:20:30,
